
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Mar  5 17:41:07 2018
     Path: "C:\Users\prasa\source\repos\OOD\Project2"
     Args: *.h, *.cpp, Project2.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      97      48      50
               Tokenizer.h    function                     returnComments     147       3       1
               Tokenizer.h    function                          isFileEnd     150       2       1
               Tokenizer.h    function                              lines     152       2       1
               Tokenizer.h    function                         braceLevel     154       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      27      13       3
             Tokenizer.cpp    function                             ~Toker      43      12       3
             Tokenizer.cpp    function                            setMode      57       7       1
             Tokenizer.cpp    function                setSingleCharTokens      66       5       1
             Tokenizer.cpp    function                             attach      74      17       3
             Tokenizer.cpp    function                               peek      94       7       1
             Tokenizer.cpp    function                            putback     104       6       1
             Tokenizer.cpp    function                                get     113       9       2
             Tokenizer.cpp    function                            getChar     126      15       1
             Tokenizer.cpp    function                    isSingleCharTok     144       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     152       8       2
             Tokenizer.cpp    function                   isIdentifierChar     163       5       1
             Tokenizer.cpp    function                           isTokEnd     171      13       1
             Tokenizer.cpp    function                     isBeginComment     187      13       3
             Tokenizer.cpp    function                       isEndComment     203       7       1
             Tokenizer.cpp    function                         eatComment     213      17       3
             Tokenizer.cpp    function                       isBeginQuote     233      13       3
             Tokenizer.cpp    function                         isEndQuote     249      10       2
             Tokenizer.cpp    function                           eatQuote     262      15       2
             Tokenizer.cpp    function                             getTok     280      46       8
             Tokenizer.cpp    function                               main     331      47       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                UnitTest.h   namespace                               Test      17      64      11
                UnitTest.h    function                              Title      19       4       1
                UnitTest.h       class                           TestBase      26      54       9
                UnitTest.h    function                          ~TestBase      30       2       1
                UnitTest.h    function                             doTest      40      17       4
                UnitTest.h    function                        checkResult      60       8       1
                UnitTest.h    function                             passed      70       4       1
                UnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              UnitTest.cpp       class                 TestStdStringClass      19      42       6
              UnitTest.cpp    function                   TestConstruction      22       8       1
              UnitTest.cpp    function                           TestCopy      31       7       1
              UnitTest.cpp    function          TestWillThrowStdException      39       4       1
              UnitTest.cpp    function   TestWillThrowStructuredException      44       5       1
              UnitTest.cpp    function                               test      50       8       1
              UnitTest.cpp    function                               main      63      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      45      36      11
               Utilities.h       class                       StringHelper      47       6       7
               Utilities.h       class                          Converter      58       5       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      23       4       1
             Utilities.cpp    function                              Title      29       4       1
             Utilities.cpp    function                              split      35      22       4
             Utilities.cpp    function                               void      16       1       1
             Utilities.cpp    function                               void      19       1       1
             Utilities.cpp    function                            putline      59       3       1
             Utilities.cpp    function                               main      66      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Version.h    function                         getVersion      61      36       5
                 Version.h       class                            Version      47       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Version.cpp    function                               main      37      23       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      94      83      23
             XmlDocument.h       class                        XmlDocument      99      40      20
             XmlDocument.h    function                        XmlDocument     107       4       1
             XmlDocument.h    function                         docElement     118       2       1
             XmlDocument.h    function                                DFS     144       5       1
             XmlDocument.h    function                                DFS     160       6       1
             XmlDocument.h    function                                DFS     170       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      25       5       1
           XmlDocument.cpp    function                        XmlDocument      33       4       1
           XmlDocument.cpp    function                          operator=      40       6       1
           XmlDocument.cpp    function                            xmlRoot      49       8       2
           XmlDocument.cpp    function                            xmlRoot      60       3       1
           XmlDocument.cpp    function                               find      68      11       2
           XmlDocument.cpp    function                            element      84       5       1
           XmlDocument.cpp    function                           elements      94      12       2
           XmlDocument.cpp    function                        descendents     111       9       1
           XmlDocument.cpp    function                             select     123       3       1
           XmlDocument.cpp    function                               size     129       6       1
           XmlDocument.cpp    function                           toString     138       3       1
           XmlDocument.cpp    function                            enQuote     141       2       1
           XmlDocument.cpp    function                      buildDocument     152      19       1
           XmlDocument.cpp    function                            testDFS     174      12       2
           XmlDocument.cpp    function                                  ]     178       3       1
           XmlDocument.cpp    function                        testElement     189      19       1
           XmlDocument.cpp    function                       testElements     211      18       3
           XmlDocument.cpp    function                    testDescendents     232      18       3
           XmlDocument.cpp    function             testElementDescendents     253      18       3
           XmlDocument.cpp    function                               main     274      37       4
           XmlDocument.cpp    function                                  ]     284       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing     114     203      70
              XmlElement.h       class                 AbstractXmlElement     119      21      10
              XmlElement.h    function                                tag     131       2       1
              XmlElement.h    function                           addChild     140       2       1
              XmlElement.h    function                        removeChild     141       2       1
              XmlElement.h    function                           children     144       3       1
              XmlElement.h    function                         attributes     148       3       1
              XmlElement.h    function                     attributeValue     152       3       1
              XmlElement.h    function                          addAttrib     154       2       1
              XmlElement.h    function                       removeAttrib     155       2       1
              XmlElement.h    function                ~AbstractXmlElement     156       2       1
              XmlElement.h       class                         DocElement     163      15      13
              XmlElement.h    function                        ~DocElement     165       2       1
              XmlElement.h    function                           children     180       3       1
              XmlElement.h       class                        TextElement     189      11       5
              XmlElement.h    function                        TextElement     190       2       1
              XmlElement.h    function                       ~TextElement     191       2       1
              XmlElement.h    function                              value     200       2       1
              XmlElement.h       class                      TaggedElement     209      21      18
              XmlElement.h    function                      TaggedElement     210       1       1
              XmlElement.h    function                     ~TaggedElement     212       2       1
              XmlElement.h    function                           children     232       3       1
              XmlElement.h    function                         attributes     236       3       1
              XmlElement.h    function                     attributeValue     240       8       2
              XmlElement.h    function                                tag     247       2       1
              XmlElement.h       class                     CommentElement     257      11       5
              XmlElement.h    function                     CommentElement     258       2       1
              XmlElement.h    function                    ~CommentElement     260       2       1
              XmlElement.h    function                              value     262       2       1
              XmlElement.h       class                   ProcInstrElement     277      14       9
              XmlElement.h    function                   ProcInstrElement     279       2       1
              XmlElement.h    function                              value     283       2       1
              XmlElement.h       class                   XmlDeclarElement     298      13       9
              XmlElement.h    function                   XmlDeclarElement     300       2       1
              XmlElement.h    function                              value     304       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement      79       7       1
            XmlElement.cpp    function                         hasXmlRoot      89       8       2
            XmlElement.cpp    function                           addChild     100      27       3
            XmlElement.cpp    function                        removeChild     130       9       2
            XmlElement.cpp    function                              value     140       2       1
            XmlElement.cpp    function                           toString     146       6       1
            XmlElement.cpp    function                           toString     227       6       1
            XmlElement.cpp    function                           addChild     158       4       1
            XmlElement.cpp    function                        removeChild     165       9       2
            XmlElement.cpp    function                          addAttrib     177       5       1
            XmlElement.cpp    function                       removeAttrib     185      11       3
            XmlElement.cpp    function                              value     197       2       1
            XmlElement.cpp    function                           toString     203      18       2
            XmlElement.cpp    function                           toString     325       8       1
            XmlElement.cpp    function                          addAttrib     239       5       1
            XmlElement.cpp    function                       removeAttrib     247      11       3
            XmlElement.cpp    function                           toString     261      15       2
            XmlElement.cpp    function                           toString     282      15       2
            XmlElement.cpp    function                          addAttrib     300       5       1
            XmlElement.cpp    function                       removeAttrib     308      11       3
            XmlElement.cpp    function                     makeDocElement      26       4       1
            XmlElement.cpp    function                  makeTaggedElement      34       9       2
            XmlElement.cpp    function                    makeTextElement      46       4       1
            XmlElement.cpp    function                 makeCommentElement      53       4       1
            XmlElement.cpp    function               makeProcInstrElement      60       4       1
            XmlElement.cpp    function               makeXmlDeclarElement      67       4       1
            XmlElement.cpp    function                              title     339       4       1
            XmlElement.cpp    function                               main     349      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlHelpDemo.cpp       class                         MockDbElem      37      22       5
           XmlHelpDemo.cpp    function                               name      39       4       1
           XmlHelpDemo.cpp    function                               name      43       4       1
           XmlHelpDemo.cpp    function                        description      47       4       1
           XmlHelpDemo.cpp    function                        description      51       4       1
           XmlHelpDemo.cpp       class                             MockDb      65      17       5
           XmlHelpDemo.cpp    function                           contains      72       4       1
           XmlHelpDemo.cpp    function                         operator[]      75       2       1
           XmlHelpDemo.cpp    function                              begin      76       2       1
           XmlHelpDemo.cpp    function                                end      77       2       1
           XmlHelpDemo.cpp    function                           showElem      86       5       1
           XmlHelpDemo.cpp    function                             showDb      94      14       2
           XmlHelpDemo.cpp    function                               main     117      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               XmlParser.h   namespace                      XmlProcessing      70      50      53
               XmlParser.h       class                          XmlParser      74      36      52
               XmlParser.h    function                               good     110       2       1
               XmlParser.h    function                         attributes     111       2       1
               XmlParser.h    function                            verbose     113       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlParser.cpp    function                   textFileToString      30       8       1
             XmlParser.cpp    function                           compress      41      41       8
             XmlParser.cpp    function                        enquoteText      85      14       2
             XmlParser.cpp    function                        dequoteText     102       7       1
             XmlParser.cpp    function                          XmlParser     112       9       1
             XmlParser.cpp    function                  extractAttributes     124      12       3
             XmlParser.cpp    function                     showAttributes     139       8       2
             XmlParser.cpp    function                    createXmlDeclar     150      17       3
             XmlParser.cpp    function                    createProcInstr     170      17       3
             XmlParser.cpp    function                      createComment     190      18       3
             XmlParser.cpp    function                   createTaggedElem     211      18       3
             XmlParser.cpp    function                     createTextElem     232      22       3
             XmlParser.cpp    function                     processEndElem     257       7       2
             XmlParser.cpp    function                      processMarkup     267      38       7
             XmlParser.cpp    function                        processText     308       5       1
             XmlParser.cpp    function                      buildDocument     316      27       4
             XmlParser.cpp    function                               main     350      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h      struct                     ITokCollection      40      13       2
          itokcollection.h    function                    ~ITokCollection      50       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         xmlElementParts.h       class                           XmlParts      75      23      23
         xmlElementParts.h    function                           XmlParts      98       2       1
         xmlElementParts.h    function                             length     100       2       1
         xmlElementParts.h    function                            verbose     102       2       1
         xmlElementParts.h    function                              clear     104       2       1
         xmlElementParts.h    function                          push_back     108       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       xmlElementParts.cpp    function                           XmlParts      20       2       1
       xmlElementParts.cpp    function                          ~XmlParts      25       2       1
       xmlElementParts.cpp    function                       isTerminator      30       7       1
       xmlElementParts.cpp    function                                get      41      29       5
       xmlElementParts.cpp    function                         operator[]      73       5       1
       xmlElementParts.cpp    function                               show      81       9       1
       xmlElementParts.cpp    function                               find      94       6       1
       xmlElementParts.cpp    function                             remove     103      10       2
       xmlElementParts.cpp    function                          trimFront     116       4       1
       xmlElementParts.cpp    function                            toLower     123       9       3
       xmlElementParts.cpp    function                               main     138      33       5

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                           DateTime      57      28      15

              public data: TestUtilities.h : 92 - struct {
                Test test ; 
              public data: TestUtilities.h : 93 - struct {
                std :: string testName ; 


    searched   153 dirs
   processed    69 files
