
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 00:38:02 2018
     Path: "C:\Users\prasa\source\repos\OOD\Project4\OODProject4"
     Args: *.h, *.cpp, *.cs, OODProject4.sln, /m, /r, /f
                                                                                
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                 FileMgr.h    function                               find     124      20       4
                 FileMgr.h    function                        regForFiles     147       3       1
                 FileMgr.h    function                         regForDirs     153       3       1
                 FileMgr.h    function                         regForDone     159       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               FileMgr.cpp    function                        getInstance      18       3       1
               FileMgr.cpp      struct                        FileHandler      23       6       2
               FileMgr.cpp    function                            execute      25       3       1
               FileMgr.cpp      struct                         DirHandler      31       6       2
               FileMgr.cpp    function                            execute      33       3       1
               FileMgr.cpp      struct                        DoneHandler      39       6       2
               FileMgr.cpp    function                            execute      41       3       1
               FileMgr.cpp    function                               main      54      25       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                        FileSystem1     126     131      11
              FileSystem.h       class                              Block     133      13       2
              FileSystem.h    function                              Block     134       2       1
              FileSystem.h       class                               File     151      31       4
              FileSystem.h    function                               name     182       2       1
              FileSystem.h       class                           FileInfo     189      34       2
              FileSystem.h       class                               Path     228      10       1
              FileSystem.h       class                          Directory     243      13       1
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131     183
              FileSystem.h       class                              Block     135      13      16
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31      70
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34      50
              FileSystem.h       class                               Path     230      10      27
              FileSystem.h       class                          Directory     245      13      19

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                              Block      51       2       1
            FileSystem.cpp    function                          push_back      57       3       1
            FileSystem.cpp    function                         operator[]      63       5       1
            FileSystem.cpp    function                         operator[]      71       5       1
            FileSystem.cpp    function                         operator==      79       3       1
            FileSystem.cpp    function                         operator!=      85       3       1
            FileSystem.cpp    function                               size      91       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                               File      99       2       1
            FileSystem.cpp    function                              ~File     103      17       3
            FileSystem.cpp    function                               open     123      34       5
            FileSystem.cpp    function                            getLine     160      23       3
            FileSystem.cpp    function                            readAll     186      13       2
            FileSystem.cpp    function                            putLine     202      13       1
            FileSystem.cpp    function                           getBlock     218      22       3
            FileSystem.cpp    function                           putBlock     243      14       2
            FileSystem.cpp    function                          getBuffer     260      18       2
            FileSystem.cpp    function                          putBuffer     281      17       2
            FileSystem.cpp    function                             isGood     301       9       1
            FileSystem.cpp    function                              flush     313       4       1
            FileSystem.cpp    function                              clear     320       6       1
            FileSystem.cpp    function                              close     329      15       3
            FileSystem.cpp    function                             exists     347       3       1
            FileSystem.cpp    function                               copy     353       3       1
            FileSystem.cpp    function                             remove     359       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                           FileInfo     365       7       1
            FileSystem.cpp    function                          ~FileInfo     375       3       1
            FileSystem.cpp    function                               good     381       3       1
            FileSystem.cpp    function                               name     387       3       1
            FileSystem.cpp    function                        intToString     393       6       1
            FileSystem.cpp    function                               date     402      14       1
            FileSystem.cpp    function                               size     419       3       1
            FileSystem.cpp    function                          isArchive     425       3       1
            FileSystem.cpp    function                       isCompressed     431       3       1
            FileSystem.cpp    function                        isDirectory     437       3       1
            FileSystem.cpp    function                        isEncrypted     443       3       1
            FileSystem.cpp    function                           isHidden     449       3       1
            FileSystem.cpp    function                           isNormal     455       3       1
            FileSystem.cpp    function                          isOffLine     461       3       1
            FileSystem.cpp    function                         isReadOnly     467       3       1
            FileSystem.cpp    function                           isSystem     473       3       1
            FileSystem.cpp    function                        isTemporary     479       3       1
            FileSystem.cpp    function                          operator<     485       3       1
            FileSystem.cpp    function                         operator==     491       3       1
            FileSystem.cpp    function                          operator>     497       3       1
            FileSystem.cpp    function                            earlier     503       5       1
            FileSystem.cpp    function                              later     511       5       1
            FileSystem.cpp    function                            smaller     519       3       1
            FileSystem.cpp    function                             larger     525       3       1
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                            toLower     531       6       1
            FileSystem.cpp    function                            toUpper     541       6       1
            FileSystem.cpp    function                            getName     550      32       5
            FileSystem.cpp    function                             getExt     585      15       2
            FileSystem.cpp    function                            getPath     603      10       1
            FileSystem.cpp    function                    getFullFileSpec     616       8       1
            FileSystem.cpp    function                           fileSpec     627      16       2
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp    function                getCurrentDirectory     646       5       1
            FileSystem.cpp    function                setCurrentDirectory     654       3       1
            FileSystem.cpp    function                           getFiles     660      16       2
            FileSystem.cpp    function                     getDirectories     679      16       2
            FileSystem.cpp    function                             create     698       3       1
            FileSystem.cpp    function                             exists     704       6       1
            FileSystem.cpp    function                             remove     713       3       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775      22       1
            FileSystem.cpp       class                   FileSystemSearch      31      14      10
            FileSystem.cpp    function                   FileSystemSearch      45       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      46       2       1
            FileSystem.cpp    function                              close      47       2       1
            FileSystem.cpp    function                          firstFile     719      13       2
            FileSystem.cpp    function                           nextFile     735       6       1
            FileSystem.cpp    function                     firstDirectory     744      13       2
            FileSystem.cpp    function                      nextDirectory     760       6       1
            FileSystem.cpp    function                              title     771       4       1
            FileSystem.cpp    function                               main     776      27       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        FileSystemTest.cpp       class                           TestFile      27     107      15
        FileSystemTest.cpp    function                           TestFile      30       3       1
        FileSystemTest.cpp    function                           testName      34       6       1
        FileSystemTest.cpp    function                  testGetAndPutLine      42      22       3
        FileSystemTest.cpp    function                 testGetAndPutBlock      66      24       4
        FileSystemTest.cpp    function                         testExists      92       8       1
        FileSystemTest.cpp    function                  testCopyAndRemove     102      18       3
        FileSystemTest.cpp    function                               test     122       9       1
        FileSystemTest.cpp       class                       TestFileInfo     136      96       9
        FileSystemTest.cpp    function                       TestFileInfo     139       3       1
        FileSystemTest.cpp    function                   testConstruction     143       4       1
        FileSystemTest.cpp    function                           testName     148       9       1
        FileSystemTest.cpp    function                           testDate     158      11       1
        FileSystemTest.cpp    function                           testSize     170      16       2
        FileSystemTest.cpp    function                    testNameCompare     188      31       1
        FileSystemTest.cpp    function                               test     220       9       1
        FileSystemTest.cpp       class                           TestPath     234      90       8
        FileSystemTest.cpp    function                           TestPath     237       3       1
        FileSystemTest.cpp    function                TestGetFullFileSpec     241       5       1
        FileSystemTest.cpp    function                        TestGetPath     247      10       1
        FileSystemTest.cpp    function                        TestGetName     258      13       1
        FileSystemTest.cpp    function                         TestGetExt     272      19       1
        FileSystemTest.cpp    function                       TestFileSpec     292      19       1
        FileSystemTest.cpp    function                               test     312       9       1
        FileSystemTest.cpp       class                      TestDirectory     326      82       6
        FileSystemTest.cpp    function                      TestDirectory     329       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     333      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     344      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     356      41       1
        FileSystemTest.cpp    function                               test     398       7       1
        FileSystemTest.cpp    function                               test     410      12       1
        FileSystemTest.cpp    function                               main     423       7       1
        FileSystemTest.cpp       class                           TestFile      27     107      15
        FileSystemTest.cpp    function                           TestFile      30       3       1
        FileSystemTest.cpp    function                           testName      34       6       1
        FileSystemTest.cpp    function                  testGetAndPutLine      42      22       3
        FileSystemTest.cpp    function                 testGetAndPutBlock      66      24       4
        FileSystemTest.cpp    function                         testExists      92       8       1
        FileSystemTest.cpp    function                  testCopyAndRemove     102      18       3
        FileSystemTest.cpp    function                               test     122       9       1
        FileSystemTest.cpp       class                       TestFileInfo     136      96       9
        FileSystemTest.cpp    function                       TestFileInfo     139       3       1
        FileSystemTest.cpp    function                   testConstruction     143       4       1
        FileSystemTest.cpp    function                           testName     148       9       1
        FileSystemTest.cpp    function                           testDate     158      11       1
        FileSystemTest.cpp    function                           testSize     170      16       2
        FileSystemTest.cpp    function                    testNameCompare     188      31       1
        FileSystemTest.cpp    function                               test     220       9       1
        FileSystemTest.cpp       class                           TestPath     234      90       8
        FileSystemTest.cpp    function                           TestPath     237       3       1
        FileSystemTest.cpp    function                TestGetFullFileSpec     241       5       1
        FileSystemTest.cpp    function                        TestGetPath     247      10       1
        FileSystemTest.cpp    function                        TestGetName     258      13       1
        FileSystemTest.cpp    function                         TestGetExt     272      19       1
        FileSystemTest.cpp    function                       TestFileSpec     292      19       1
        FileSystemTest.cpp    function                               test     312       9       1
        FileSystemTest.cpp       class                      TestDirectory     326      82       6
        FileSystemTest.cpp    function                      TestDirectory     329       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     333      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     344      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     356      41       1
        FileSystemTest.cpp    function                               test     398       7       1
        FileSystemTest.cpp    function                               test     410      12       1
        FileSystemTest.cpp    function                               main     423       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   First.h   namespace                        FileManager      52       8       1
                   First.h   namespace                        FileManager      52       8       1
                   First.h   namespace                        FileManager      52       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   GeneratedInternalTypeHe   namespace             XamlGeneratedNamespace      11      51       8
   GeneratedInternalTypeHe       class        GeneratedInternalTypeHelper      20      42       7
   GeneratedInternalTypeHe    function                     CreateInstance      25       4       1
   GeneratedInternalTypeHe    function                   GetPropertyValue      33       3       1
   GeneratedInternalTypeHe    function                   SetPropertyValue      40       3       1
   GeneratedInternalTypeHe    function                     CreateDelegate      47       6       2
   GeneratedInternalTypeHe    function                             return      49       2       1
   GeneratedInternalTypeHe    function                    AddEventHandler      57       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   GeneratedInternalTypeHe   namespace             XamlGeneratedNamespace      11      51       8
   GeneratedInternalTypeHe       class        GeneratedInternalTypeHelper      20      42       7
   GeneratedInternalTypeHe    function                     CreateInstance      25       4       1
   GeneratedInternalTypeHe    function                   GetPropertyValue      33       3       1
   GeneratedInternalTypeHe    function                   SetPropertyValue      40       3       1
   GeneratedInternalTypeHe    function                     CreateDelegate      47       6       2
   GeneratedInternalTypeHe    function                             return      49       2       1
   GeneratedInternalTypeHe    function                    AddEventHandler      57       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      13      12       3
                   IComm.h       class                              IComm      15      10       2
                   IComm.h    function                             ~IComm      22       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IFileMgr.h   namespace                        FileManager      12      32      11
                IFileMgr.h      struct                  IFileEventHandler      14       3       1
                IFileMgr.h      struct                   IDirEventHandler      19       3       1
                IFileMgr.h      struct                  IDoneEventHandler      24       3       1
                IFileMgr.h      struct                           IFileMgr      29      10       3
                IFileMgr.h    function                          ~IFileMgr      29       2       1
                IFileMgr.h      struct                     FileMgrFactory      41       3       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IPayLoad.h   namespace                            NoSqlDb      21      15       3
                IPayLoad.h      struct                           IPayLoad      29       6       2
                IPayLoad.h    function                          ~IPayLoad      31       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      45      18       2
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18       2
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18       2
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18       2
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18      38
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                             Client      35     490       6
           MainWindow.g.cs       class                         MainWindow      41     484       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     314      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     334     189       2
           MainWindow.g.cs   namespace                             Client      35     620       8
           MainWindow.g.cs       class                         MainWindow      41     614       7
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     378      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     398     235       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     640      13       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                             Client      35     490       6
         MainWindow.g.i.cs       class                         MainWindow      41     484       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     314      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     334     189       2
         MainWindow.g.i.cs   namespace                             Client      35     620       8
         MainWindow.g.i.cs       class                         MainWindow      41     614       7
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     378      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     398     235       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     640      13       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                             Client      90    2525     320
        MainWindow.xaml.cs       class                          DBElement      98      18       7
        MainWindow.xaml.cs       class                             DBCore     118      37       8
        MainWindow.xaml.cs    function                                Set     123      10       3
        MainWindow.xaml.cs    function                                Get     135      10       2
        MainWindow.xaml.cs       class                         MainWindow     157    2397     282
        MainWindow.xaml.cs    function                         MainWindow     160       6       1
        MainWindow.xaml.cs    function                    processMessages     187      21       4
        MainWindow.xaml.cs    function                                  =     188      15       3
        MainWindow.xaml.cs    function                      addClientProc     211       3       1
        MainWindow.xaml.cs    function                       listChildren     216      35       5
        MainWindow.xaml.cs    function                   listChildrenAuto     254      15       2
        MainWindow.xaml.cs    function                  listChildrenAuto2     272      39       5
        MainWindow.xaml.cs    function                                  >     317      15       3
        MainWindow.xaml.cs    function              addMsgContent_Connect     336       4       1
        MainWindow.xaml.cs    function               addMsgContent_browse     342       3       1
        MainWindow.xaml.cs    function             addMsgContent_metadata     348       3       1
        MainWindow.xaml.cs    function             addMsgContent_checkout     354       3       1
        MainWindow.xaml.cs    function              addMsgContent_checkin     359       3       1
        MainWindow.xaml.cs    function                 addMsgContent_file     365       3       1
        MainWindow.xaml.cs    function                 clearDirs_Metadata     373       3       1
